key|qgis_symbol
112 technologický objekt plynovodní sítě - VVTL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""220,255,204,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""border_width_unit"": ""MM""}]}"
112 technologický objekt plynovodní sítě - nezjištěno_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""220,255,204,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""border_width_unit"": ""MM""}]}"
112 technologický objekt plynovodní sítě - NTL_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
112 technologický objekt plynovodní sítě - STL_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
112 technologický objekt plynovodní sítě - VTL_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
112 technologický objekt plynovodní sítě - VVTL_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
112 technologický objekt plynovodní sítě - nezjištěno_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
113 trasa vodovodní sítě - přiváděcí řad_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""0,92,230,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
113 trasa vodovodní sítě - rozvodná vodovodní síť_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""0,92,230,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
113 trasa vodovodní sítě - nezjištěno_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""0,92,230,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
116 zařízení vodovodní přípojky - šachta měrná a kontrolní_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 206.0 L 206.0 206.0 L 206.0 6.0 L 6.0 6.0 L 6.0 206.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
336 objekt vodovodní sítě - úpravna vody_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
336 objekt vodovodní sítě - pítko_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
336 objekt vodovodní sítě - čerpací stanice_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
336 objekt vodovodní sítě - šachta vodovodní sítě_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 206.0 L 206.0 206.0 L 206.0 6.0 L 6.0 6.0 L 6.0 206.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
336 objekt vodovodní sítě - jiný_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
119 zařízení přivaděče_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 206.0 L 206.0 206.0 L 206.0 6.0 L 6.0 6.0 L 6.0 206.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
121 trasa stokové sítě - jednotná stoková síť_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
121 trasa stokové sítě - dešťová stoková síť_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
121 trasa stokové sítě - splašková stoková síť_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
121 trasa stokové sítě - průmyslová stoková síť_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
121 trasa stokové sítě - jiné stoková síť_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - nezjištěno stoková síť_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
121 trasa stokové sítě - nezjištěno přiváděcí stoka_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - srážková přiváděcí stoka_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - nezjištěno jiná_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - srážková jiná_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - jiné přiváděcí stoka_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - průmyslová jiná_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - splašková přiváděcí stoka_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - jednotná přiváděcí stoka_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - jiné jiná_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
121 trasa stokové sítě - jednotná jiná_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
